Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Incidence_Rate,Case-Fatality_Ratio
Abruzzo,Italy,2020-09-20 04:22:56,42.35122196,13.39843823,4137,474,2984,679.0,315.4210951676604,11.457577955039884
Acre,Brazil,2020-09-20 04:22:56,-9.0238,-70.812,27061,648,24298,2115.0,3068.366716367985,2.3945900003695355
Adygea Republic,Russia,2020-09-20 04:22:56,44.6939006,40.1520421,3775,31,3253,491.0,832.6422219085263,0.8211920529801324
Aguascalientes,Mexico,2020-09-20 04:22:56,21.8853,-102.2916,6581,555,5783,243.0,458.7229504368706,8.433368788937852
Aichi,Japan,2020-09-20 04:22:56,35.035551,137.211621,5077,79,4554,444.0,67.22509708710224,1.5560370297419737
Akita,Japan,2020-09-20 04:22:56,39.748679,140.408228,52,0,51,1.0,5.3802936398721135,0.0
Alabama,US,2020-09-20 04:22:56,32.88428035358209,-86.71012237686571,144164,2437,0,141727.0,3239.9325535488906,2.0594842684712624
Alagoas,Brazil,2020-09-20 04:22:56,-9.5713,-36.782,83950,2014,80658,1278.0,2515.463583907865,2.3990470518165576
Alaska,US,2020-09-20 04:22:56,60.41150609269231,-148.68769288076925,6729,45,0,6684.0,681.8067525668181,0.7242884194065496
Alberta,Canada,2020-09-20 04:22:56,53.9333,-116.5765,16381,255,14702,1424.0,371.18645066354026,1.5566815212746474
Altai Krai,Russia,2020-09-20 04:22:56,52.6932243,82.69314240000001,12914,164,11648,1102.0,549.5132080610022,1.2699396004336378
Altai Republic,Russia,2020-09-20 04:22:56,50.7114101,86.8572186,2798,12,2235,551.0,1283.1154299445573,0.4288777698355968
Amapa,Brazil,2020-09-20 04:22:56,0.902,-52.003,46738,691,35026,11021.0,5526.343482738601,1.4784543626171425
Amazonas,Brazil,2020-09-20 04:22:56,-3.4168,-65.8561,131573,3956,109874,17743.0,3174.566791415426,3.0066959026548
Amazonas,Colombia,2020-09-20 04:22:56,-1.4429,-71.5724,2732,115,2597,20.0,3567.091880034992,4.209370424597363
Amazonas,Peru,2020-09-20 04:22:56,-5.077253,-78.050172,12987,204,0,12783.0,3042.8772258669164,1.5708015708015708
Amur Oblast,Russia,2020-09-20 04:22:56,52.8032368,128.437295,3959,50,3514,395.0,495.8518281013597,1.262945188178833
Ancash,Peru,2020-09-20 04:22:56,-9.407125,-77.67179499999997,21235,1248,0,19987.0,1798.6616974419787,5.8770897103838005
Andalusia,Spain,2020-09-20 04:22:56,37.5443,-4.7278,47612,1662,10671,35279.0,564.9663211866524,3.490716626060657
Andaman and Nicobar Islands,India,2020-09-20 04:22:56,11.225999,92.968178,3631,52,3414,165.0,870.6682396723544,1.4321123657394657
Andhra Pradesh,India,2020-09-20 04:22:56,15.9129,79.74,609558,5244,519891,84423.0,1130.8341944263138,0.8602954927997007
Anguilla,United Kingdom,2020-09-20 04:22:56,18.2206,-63.0686,3,0,3,0.0,19.99733368884149,0.0
Anhui,China,2020-09-20 04:22:56,31.8257,117.2264,991,6,985,0.0,1.5670461733080334,0.6054490413723511
Antioquia,Colombia,2020-09-20 04:22:56,7.1986,-75.3412,102501,2187,85968,14346.0,1599.8028437817914,2.133637720607604
Antofagasta,Chile,2020-09-20 04:22:56,-23.6509,-70.3975,19391,489,18423,479.0,3191.755523147676,2.521788458563251
Aomori,Japan,2020-09-20 04:22:56,40.781541,140.828896,35,1,32,2.0,2.808152628711676,2.8571428571428568
